Date : 2024-06-20 22:34:47
Directory : /Users/avikmukherjee/Desktop/All Projects/College Project/cafe-management-system
Total : 124 files,  56034 codes, 194 comments, 1008 blanks, all 57236 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     45,276 |          0 |          3 |     45,279 |
| TypeScript JSX     |        100 |      8,111 |        137 |        721 |      8,969 |
| TypeScript         |         14 |      2,486 |         56 |        242 |      2,784 |
| CSS                |          1 |         69 |          0 |         23 |         92 |
| JSON with Comments |          1 |         59 |          0 |          1 |         60 |
| Markdown           |          1 |         25 |          0 |         15 |         40 |
| JavaScript         |          2 |          8 |          1 |          3 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        124 |     56,034 |        194 |      1,008 |     57,236 |
| . (Files)                                                                                                                                     |         11 |      8,538 |          1 |         36 |      8,575 |
| app                                                                                                                                           |         26 |      1,699 |          8 |        180 |      1,887 |
| app (Files)                                                                                                                                   |          4 |        150 |          0 |         36 |        186 |
| app/(auth)                                                                                                                                    |          1 |        119 |          0 |          4 |        123 |
| app/(auth)/(signin)                                                                                                                           |          1 |        119 |          0 |          4 |        123 |
| app/(dashboard)                                                                                                                               |         16 |        604 |          2 |         82 |        688 |
| app/(dashboard)/dashboard                                                                                                                     |         16 |        604 |          2 |         82 |        688 |
| app/(dashboard)/dashboard (Files)                                                                                                             |          3 |        178 |          1 |         15 |        194 |
| app/(dashboard)/dashboard/computers                                                                                                           |          4 |        149 |          0 |         21 |        170 |
| app/(dashboard)/dashboard/computers (Files)                                                                                                   |          2 |         90 |          0 |         14 |        104 |
| app/(dashboard)/dashboard/computers/[computerId]                                                                                              |          2 |         59 |          0 |          7 |         66 |
| app/(dashboard)/dashboard/profile                                                                                                             |          1 |         14 |          0 |          2 |         16 |
| app/(dashboard)/dashboard/reports                                                                                                             |          4 |        153 |          1 |         24 |        178 |
| app/(dashboard)/dashboard/reports (Files)                                                                                                     |          2 |         87 |          0 |         16 |        103 |
| app/(dashboard)/dashboard/reports/[reportId]                                                                                                  |          2 |         66 |          1 |          8 |         75 |
| app/(dashboard)/dashboard/sessions                                                                                                            |          1 |         33 |          0 |          8 |         41 |
| app/(dashboard)/dashboard/user                                                                                                                |          3 |         77 |          0 |         12 |         89 |
| app/(dashboard)/dashboard/user (Files)                                                                                                        |          2 |         65 |          0 |         10 |         75 |
| app/(dashboard)/dashboard/user/[userId]                                                                                                       |          1 |         12 |          0 |          2 |         14 |
| app/team                                                                                                                                      |          1 |         98 |          0 |          3 |        101 |
| app/user                                                                                                                                      |          4 |        728 |          6 |         55 |        789 |
| app/user (Files)                                                                                                                              |          1 |         22 |          0 |          4 |         26 |
| app/user/profile                                                                                                                              |          1 |        606 |          6 |         43 |        655 |
| app/user/signin                                                                                                                               |          1 |         55 |          0 |          4 |         59 |
| app/user/signup                                                                                                                               |          1 |         45 |          0 |          4 |         49 |
| components                                                                                                                                    |         75 |      6,622 |        132 |        590 |      7,344 |
| components (Files)                                                                                                                            |         16 |      1,531 |         40 |        102 |      1,673 |
| components/forms                                                                                                                              |          8 |      1,804 |         74 |        116 |      1,994 |
| components/forms/Admin Forms                                                                                                                  |          5 |      1,184 |         57 |         71 |      1,312 |
| components/forms/General User Form                                                                                                            |          2 |        367 |          1 |         29 |        397 |
| components/forms/user-profile-stepper                                                                                                         |          1 |        253 |         16 |         16 |        285 |
| components/layout                                                                                                                             |          9 |        219 |          7 |         26 |        252 |
| components/layout (Files)                                                                                                                     |          7 |        174 |          7 |         21 |        202 |
| components/layout/ThemeToggle                                                                                                                 |          2 |         45 |          0 |          5 |         50 |
| components/modal                                                                                                                              |          2 |        207 |          0 |         15 |        222 |
| components/tables                                                                                                                             |          9 |        631 |          7 |         44 |        682 |
| components/tables/computer-table                                                                                                              |          2 |        132 |          0 |         10 |        142 |
| components/tables/report-table                                                                                                                |          2 |        127 |          0 |         11 |        138 |
| components/tables/session-table                                                                                                               |          2 |        184 |          0 |         10 |        194 |
| components/tables/user-tables                                                                                                                 |          3 |        188 |          7 |         13 |        208 |
| components/ui                                                                                                                                 |         31 |      2,230 |          4 |        287 |      2,521 |
| constants                                                                                                                                     |          2 |     38,176 |         43 |         12 |     38,231 |
